               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11899,            0.097118,              0.1015,           0.0016307,            0.042167,           0.0013273,          0.00027314,             0.10349,            0.079694,             0.10009,              0.0892,              0.0012,              0.0012
                   1,            0.099175,            0.097457,            0.098285,            0.032445,             0.14782,            0.007442,            0.001834,            0.089686,             0.14532,             0.10584,            0.077492,           0.0024918,           0.0024918
                   2,            0.079744,            0.081568,            0.095895,            0.086579,             0.18204,            0.022973,           0.0068097,            0.080319,            0.094351,            0.094883,            0.065775,           0.0037749,           0.0037749
                   3,            0.072665,            0.083418,             0.09171,            0.018536,             0.34302,            0.034844,            0.012624,            0.071924,            0.082596,            0.091961,             0.05405,           0.0050495,           0.0050495
                   4,            0.072757,            0.081477,            0.090346,            0.081854,             0.14807,             0.05181,            0.017719,            0.083262,            0.070779,            0.090164,            0.042316,           0.0063155,           0.0063155
                   5,            0.071733,            0.082312,            0.090098,            0.045779,             0.24978,             0.04019,            0.011241,            0.081708,            0.064354,            0.088459,            0.030573,            0.007573,            0.007573
                   6,            0.075376,            0.073218,            0.087838,            0.097034,             0.18392,            0.078418,            0.027049,            0.078417,            0.053915,            0.087017,            0.018822,           0.0088218,           0.0088218
                   7,            0.072047,            0.074396,            0.087626,             0.12077,             0.15081,            0.082683,            0.033429,            0.066929,            0.059781,            0.085979,            0.009769,            0.009769,            0.009769
                   8,            0.067535,            0.073273,            0.085453,            0.040033,              0.4697,             0.10735,            0.038628,            0.055136,            0.058273,            0.084229,            0.009769,            0.009769,            0.009769
                   9,            0.060989,             0.07827,             0.08439,             0.87049,            0.066257,             0.10886,            0.043274,            0.066602,            0.073798,            0.083038,            0.009736,            0.009736,            0.009736
                  10,            0.058825,            0.076715,            0.082369,            0.096967,             0.35803,             0.12806,            0.059821,            0.051453,               0.063,            0.081715,            0.009703,            0.009703,            0.009703
                  11,            0.056157,            0.071073,            0.080887,             0.23627,             0.27222,              0.1475,            0.060203,            0.052999,            0.058914,            0.080631,             0.00967,             0.00967,             0.00967
                  12,            0.054174,            0.070913,            0.080797,             0.16112,             0.33498,             0.15994,            0.064404,            0.047831,            0.059122,            0.079048,            0.009637,            0.009637,            0.009637
                  13,            0.055935,            0.076017,            0.078376,              0.8911,              0.1183,             0.18188,            0.070144,            0.052019,            0.057066,            0.077728,            0.009604,            0.009604,            0.009604
                  14,            0.052625,            0.073557,            0.073381,             0.27751,             0.28412,             0.18054,            0.067927,            0.047312,            0.056685,            0.076622,            0.009571,            0.009571,            0.009571
                  15,            0.052345,            0.071475,            0.075497,             0.36913,             0.27815,             0.23982,             0.10464,             0.04479,            0.056305,            0.075314,            0.009538,            0.009538,            0.009538
                  16,            0.050978,            0.062082,            0.072183,             0.39475,             0.28319,             0.23424,            0.096451,            0.046402,            0.058574,            0.073053,            0.009505,            0.009505,            0.009505
                  17,            0.050797,            0.074474,             0.07006,              0.3594,             0.36122,             0.24548,            0.092882,            0.049111,            0.057314,            0.071577,            0.009472,            0.009472,            0.009472
                  18,            0.049893,            0.072828,            0.068006,             0.43067,             0.27116,             0.25011,             0.09467,            0.049068,            0.058195,            0.069412,            0.009439,            0.009439,            0.009439
                  19,            0.053019,            0.067209,             0.06563,             0.65686,               0.257,             0.29605,             0.11331,            0.048692,            0.054918,             0.06698,            0.009406,            0.009406,            0.009406
                  20,            0.049602,            0.067831,            0.065058,              0.4749,             0.24391,             0.25006,             0.12455,            0.044126,            0.061534,            0.072792,            0.009373,            0.009373,            0.009373
                  21,             0.04923,            0.071522,             0.06384,             0.43988,             0.20591,             0.21179,            0.087199,            0.051165,            0.065434,            0.072899,             0.00934,             0.00934,             0.00934
                  22,            0.049302,            0.069556,            0.061429,             0.47307,             0.33615,             0.37223,             0.15132,            0.046687,            0.056563,            0.063202,            0.009307,            0.009307,            0.009307
                  23,            0.048833,            0.066701,            0.061684,             0.77713,             0.26239,             0.40361,             0.18193,            0.043111,            0.056618,             0.06255,            0.009274,            0.009274,            0.009274
                  24,             0.04718,            0.066015,            0.058355,             0.44679,             0.50651,             0.48985,             0.23092,            0.043564,            0.057716,            0.057449,            0.009241,            0.009241,            0.009241
                  25,             0.04937,              0.0671,              0.0569,             0.40442,             0.48076,             0.41615,             0.17082,            0.046123,            0.056941,            0.057777,            0.009208,            0.009208,            0.009208
                  26,            0.049007,            0.063769,            0.055117,             0.59931,             0.43638,             0.52989,             0.22906,            0.043978,            0.057855,            0.056475,            0.009175,            0.009175,            0.009175
                  27,            0.049517,            0.067926,            0.054167,             0.73567,             0.43396,              0.5737,             0.22893,            0.046744,            0.057346,             0.05344,            0.009142,            0.009142,            0.009142
                  28,            0.048519,            0.070657,            0.051443,             0.54347,             0.53748,             0.59735,             0.27623,            0.041946,            0.054045,            0.051908,            0.009109,            0.009109,            0.009109
                  29,            0.049537,             0.06978,            0.049528,             0.62873,             0.46201,             0.56657,             0.25028,            0.046451,            0.055968,            0.050114,            0.009076,            0.009076,            0.009076
                  30,            0.049536,            0.067594,            0.048385,             0.68897,             0.55185,              0.6181,             0.30014,            0.042225,            0.054234,            0.049233,            0.009043,            0.009043,            0.009043
                  31,            0.048576,             0.06494,            0.046944,             0.68722,             0.53167,             0.54974,             0.23811,            0.047549,            0.055269,            0.049088,             0.00901,             0.00901,             0.00901
                  32,            0.048218,            0.064926,            0.046312,             0.74329,              0.5543,             0.66388,             0.30489,            0.042432,            0.057889,            0.045795,            0.008977,            0.008977,            0.008977
                  33,            0.047766,            0.065825,            0.044229,             0.72495,              0.5789,             0.65087,             0.29639,             0.04659,            0.054504,            0.044041,            0.008944,            0.008944,            0.008944
                  34,             0.04882,            0.065536,            0.041109,             0.66849,             0.62169,             0.66344,             0.27875,            0.046207,            0.056732,            0.043119,            0.008911,            0.008911,            0.008911
                  35,            0.049536,            0.065723,            0.041079,             0.72153,             0.59247,             0.66906,             0.29322,             0.04578,            0.054417,            0.040552,            0.008878,            0.008878,            0.008878
                  36,            0.047981,            0.066596,            0.038567,             0.63583,             0.66648,             0.67429,             0.30288,            0.044002,            0.054739,             0.03863,            0.008845,            0.008845,            0.008845
                  37,            0.049768,            0.065412,            0.036443,             0.69768,             0.64986,             0.69418,             0.30776,            0.043749,            0.054152,            0.037953,            0.008812,            0.008812,            0.008812
                  38,            0.049329,            0.066721,            0.038354,              0.6473,             0.64635,             0.67894,             0.28855,            0.046052,              0.0543,            0.036401,            0.008779,            0.008779,            0.008779
                  39,              0.0492,            0.067234,            0.034144,             0.78376,             0.63172,             0.72372,             0.33879,            0.041866,            0.054308,            0.035423,            0.008746,            0.008746,            0.008746
                  40,            0.047164,            0.065988,            0.033444,             0.79702,             0.64653,             0.71627,             0.34271,            0.042837,             0.05376,            0.033979,            0.008713,            0.008713,            0.008713
                  41,            0.048664,            0.062611,            0.033501,             0.73132,             0.66602,             0.68996,             0.31296,            0.045447,            0.055367,            0.033823,             0.00868,             0.00868,             0.00868
                  42,            0.047731,             0.05957,            0.030966,             0.77233,             0.65287,             0.72585,             0.33107,            0.041992,            0.055804,            0.033514,            0.008647,            0.008647,            0.008647
                  43,             0.04736,            0.067572,            0.029839,             0.81743,             0.67392,             0.74969,             0.36911,            0.042298,            0.056108,            0.030787,            0.008614,            0.008614,            0.008614
                  44,            0.047545,            0.062897,            0.029012,              0.7912,             0.67447,             0.74612,              0.3574,            0.042999,            0.053374,            0.030769,            0.008581,            0.008581,            0.008581
                  45,            0.047498,            0.065248,            0.029444,             0.79195,             0.66929,             0.72908,             0.33223,            0.044851,            0.054436,            0.029598,            0.008548,            0.008548,            0.008548
                  46,            0.047712,            0.069563,            0.025865,             0.74539,             0.72046,             0.78028,             0.35054,            0.042368,            0.056006,            0.027789,            0.008515,            0.008515,            0.008515
                  47,             0.04779,             0.06674,             0.02699,             0.81778,             0.70241,             0.75156,             0.33115,            0.044433,            0.055965,            0.028025,            0.008482,            0.008482,            0.008482
                  48,            0.047025,            0.065773,            0.026312,             0.79528,             0.68953,             0.73535,             0.32549,            0.046855,            0.056451,            0.027614,            0.008449,            0.008449,            0.008449
                  49,            0.048696,            0.067959,            0.023056,             0.83741,             0.73691,             0.77739,             0.36022,            0.044041,            0.056462,            0.025466,            0.008416,            0.008416,            0.008416
                  50,            0.048653,            0.061827,            0.023115,             0.86358,             0.73889,             0.77774,             0.36655,            0.043698,            0.055956,            0.024447,            0.008383,            0.008383,            0.008383
                  51,            0.048081,            0.063471,            0.022197,             0.84914,             0.74713,             0.77803,             0.37729,            0.043397,             0.05593,            0.024913,             0.00835,             0.00835,             0.00835
                  52,             0.04719,            0.062263,            0.022439,             0.81489,             0.76859,             0.80825,             0.39062,            0.043118,            0.056808,            0.024059,            0.008317,            0.008317,            0.008317
                  53,            0.047749,            0.063568,            0.020811,             0.75324,              0.7383,             0.75525,             0.36588,            0.045226,            0.053116,            0.022501,            0.008284,            0.008284,            0.008284
                  54,            0.048247,            0.062519,            0.020492,             0.81483,             0.69753,             0.75248,             0.33949,            0.044643,            0.057455,            0.025161,            0.008251,            0.008251,            0.008251
                  55,            0.048206,            0.064434,            0.019651,             0.83087,             0.71368,              0.7463,             0.31911,            0.044847,            0.054907,            0.022801,            0.008218,            0.008218,            0.008218
                  56,            0.046594,             0.06541,            0.019067,             0.81054,             0.73508,             0.77202,             0.33614,            0.043764,            0.055154,            0.021505,            0.008185,            0.008185,            0.008185
                  57,            0.047499,            0.062381,             0.01819,             0.79459,             0.74101,             0.76916,             0.34673,            0.044854,            0.055484,            0.021645,            0.008152,            0.008152,            0.008152
                  58,            0.045843,            0.061862,            0.019358,             0.75173,             0.74443,             0.76447,             0.38194,            0.042923,            0.056421,            0.022331,            0.008119,            0.008119,            0.008119
                  59,            0.045779,            0.062615,             0.01782,             0.79999,             0.74546,              0.7666,             0.38912,            0.042065,            0.056465,            0.022991,            0.008086,            0.008086,            0.008086
                  60,            0.046894,            0.065423,            0.017944,             0.70941,             0.75278,             0.76348,             0.37645,            0.042788,            0.055505,             0.02224,            0.008053,            0.008053,            0.008053
                  61,            0.046709,            0.064081,            0.017679,             0.73942,             0.76997,             0.77336,             0.39801,            0.042496,            0.055327,            0.020135,             0.00802,             0.00802,             0.00802
                  62,            0.047446,            0.068414,            0.016076,             0.82235,             0.76914,             0.79669,             0.34295,            0.045656,             0.05722,            0.019502,            0.007987,            0.007987,            0.007987
                  63,            0.046164,            0.061864,            0.017009,             0.80669,             0.77382,             0.80674,             0.37414,            0.044043,            0.056311,            0.019549,            0.007954,            0.007954,            0.007954
                  64,            0.046104,            0.060095,            0.016528,             0.77138,             0.78417,             0.79335,             0.37558,            0.043937,            0.056221,            0.018611,            0.007921,            0.007921,            0.007921
                  65,            0.046022,            0.062267,            0.015132,             0.82189,             0.78113,             0.80977,             0.38892,            0.042942,            0.056152,            0.018147,            0.007888,            0.007888,            0.007888
                  66,            0.046241,            0.062984,             0.01453,             0.79212,             0.72204,             0.77226,             0.34836,            0.044218,            0.057169,            0.021811,            0.007855,            0.007855,            0.007855
                  67,             0.04725,            0.068288,            0.015694,             0.85229,             0.80005,             0.82808,             0.38488,            0.042854,            0.056592,            0.016945,            0.007822,            0.007822,            0.007822
                  68,            0.045362,            0.062781,            0.014912,             0.75176,             0.80268,             0.78903,             0.38484,            0.043727,            0.056728,            0.018803,            0.007789,            0.007789,            0.007789
                  69,            0.045346,            0.063742,            0.013866,             0.78734,             0.75793,             0.80301,             0.40333,            0.043462,            0.056369,            0.018068,            0.007756,            0.007756,            0.007756
                  70,            0.044366,            0.060295,            0.013849,             0.84375,             0.78731,             0.82866,             0.41626,            0.043229,            0.056735,            0.016515,            0.007723,            0.007723,            0.007723
                  71,            0.045504,            0.061299,            0.014543,             0.82111,             0.81666,             0.83371,              0.4195,             0.04314,            0.056674,            0.016278,             0.00769,             0.00769,             0.00769
                  72,            0.045237,            0.064949,            0.013038,             0.82377,             0.82269,             0.83708,             0.39652,            0.042009,            0.056897,            0.016447,            0.007657,            0.007657,            0.007657
                  73,            0.045795,            0.061121,            0.013158,             0.78912,              0.8336,             0.82053,             0.38618,            0.043894,            0.056393,            0.015602,            0.007624,            0.007624,            0.007624
                  74,            0.045856,            0.059856,            0.011963,             0.79467,             0.84516,             0.82068,             0.38848,            0.043021,            0.056537,            0.014984,            0.007591,            0.007591,            0.007591
                  75,            0.045582,            0.064272,            0.012199,             0.84754,             0.82698,             0.83333,             0.40648,            0.042345,            0.056482,            0.015449,            0.007558,            0.007558,            0.007558
                  76,            0.043718,            0.059287,            0.011704,             0.77184,             0.83904,             0.80369,             0.37615,            0.044412,            0.056937,            0.014432,            0.007525,            0.007525,            0.007525
                  77,            0.044541,            0.063193,            0.011291,              0.8112,              0.8332,             0.83569,             0.40844,            0.042279,            0.056818,            0.014768,            0.007492,            0.007492,            0.007492
                  78,            0.043295,            0.063192,             0.01154,             0.75941,             0.78485,             0.80943,              0.4009,            0.041843,            0.057796,            0.016562,            0.007459,            0.007459,            0.007459
                  79,            0.044467,            0.062651,             0.01159,             0.80464,             0.82851,             0.83608,             0.40804,             0.04236,            0.057213,            0.015062,            0.007426,            0.007426,            0.007426
                  80,            0.043986,            0.064716,            0.011987,             0.84696,             0.84594,             0.84979,              0.4041,            0.040952,              0.0556,            0.014172,            0.007393,            0.007393,            0.007393
                  81,            0.044955,            0.059285,             0.01107,             0.86328,             0.85912,             0.84818,               0.419,            0.040479,            0.053781,            0.014211,             0.00736,             0.00736,             0.00736
                  82,            0.043513,            0.059876,            0.012361,             0.80216,             0.79186,             0.80319,             0.40123,             0.04172,             0.05549,            0.018487,            0.007327,            0.007327,            0.007327
                  83,             0.04391,            0.061805,            0.010444,             0.85848,              0.8302,             0.84487,             0.43418,            0.040927,            0.056978,            0.015954,            0.007294,            0.007294,            0.007294
                  84,            0.043155,            0.059618,            0.010718,             0.85784,             0.82413,             0.85412,              0.4101,            0.041928,              0.0571,            0.015719,            0.007261,            0.007261,            0.007261
                  85,            0.043386,            0.060176,           0.0099701,              0.8323,             0.83848,             0.84807,               0.434,            0.041287,            0.056656,            0.015185,            0.007228,            0.007228,            0.007228
                  86,            0.044139,             0.06201,           0.0094969,             0.81586,             0.79728,             0.83188,             0.42819,            0.040349,            0.057591,            0.017762,            0.007195,            0.007195,            0.007195
                  87,            0.042817,            0.060783,            0.010279,             0.79044,             0.83505,             0.84026,             0.43563,            0.040649,            0.057715,            0.015244,            0.007162,            0.007162,            0.007162
                  88,            0.044207,             0.05769,            0.011368,             0.81415,             0.80967,             0.80729,             0.39106,            0.042354,              0.0578,            0.016168,            0.007129,            0.007129,            0.007129
                  89,            0.042806,            0.062032,            0.010704,             0.83885,              0.7094,             0.78002,             0.38824,            0.043117,             0.05793,             0.02273,            0.007096,            0.007096,            0.007096
                  90,            0.043055,            0.061233,           0.0097651,             0.85333,             0.81647,             0.84482,             0.41889,            0.041236,            0.057375,            0.015211,            0.007063,            0.007063,            0.007063
                  91,            0.043372,            0.061342,           0.0096053,             0.87595,             0.85527,             0.85548,             0.41943,            0.041543,            0.056931,            0.013493,             0.00703,             0.00703,             0.00703
                  92,            0.043768,             0.06067,           0.0092431,             0.86887,             0.83483,             0.84558,              0.4263,            0.041338,            0.057513,            0.013608,            0.006997,            0.006997,            0.006997
                  93,            0.043539,            0.068131,            0.010035,             0.87905,             0.84438,             0.85208,              0.4257,            0.040567,            0.057376,            0.015016,            0.006964,            0.006964,            0.006964
                  94,            0.042955,            0.059503,           0.0090583,             0.85474,              0.8626,             0.85786,             0.42756,            0.040776,            0.058069,            0.013949,            0.006931,            0.006931,            0.006931
                  95,            0.043271,            0.060816,           0.0082672,             0.87031,               0.842,             0.85212,             0.44812,            0.040442,            0.057121,            0.013155,            0.006898,            0.006898,            0.006898
                  96,            0.042417,            0.059663,           0.0090274,             0.88411,             0.85815,             0.86512,             0.44657,            0.040618,            0.056522,            0.012491,            0.006865,            0.006865,            0.006865
                  97,            0.042128,            0.058831,           0.0081041,             0.86638,              0.8555,             0.85295,             0.42818,            0.041424,            0.056552,            0.012745,            0.006832,            0.006832,            0.006832
                  98,            0.042613,            0.061993,           0.0085371,             0.88704,             0.83943,             0.85147,             0.42507,            0.041542,             0.05674,             0.01262,            0.006799,            0.006799,            0.006799
                  99,            0.042636,            0.056887,           0.0085064,             0.87924,             0.83791,             0.85795,             0.42227,            0.041359,            0.056993,            0.012278,            0.006766,            0.006766,            0.006766
                 100,             0.04298,             0.06169,           0.0079239,             0.87455,             0.86677,             0.87072,             0.44724,            0.040655,            0.056882,            0.011959,            0.006733,            0.006733,            0.006733
                 101,             0.04145,            0.060002,           0.0086138,             0.86828,             0.86528,             0.85145,             0.44354,            0.041067,            0.056879,            0.011977,              0.0067,              0.0067,              0.0067
                 102,            0.042072,            0.058232,           0.0076155,             0.89566,             0.84384,             0.86129,             0.43929,            0.041094,            0.056882,            0.012155,            0.006667,            0.006667,            0.006667
                 103,            0.042241,            0.060071,           0.0080611,               0.885,             0.82784,             0.83628,             0.44254,            0.040354,            0.058147,            0.013688,            0.006634,            0.006634,            0.006634
                 104,            0.042158,            0.059852,           0.0073756,             0.88119,             0.85914,             0.86885,             0.44122,            0.040742,            0.057053,            0.011592,            0.006601,            0.006601,            0.006601
                 105,            0.041948,            0.057442,           0.0077324,             0.87923,              0.8594,             0.85551,             0.43675,            0.040516,            0.056439,            0.012117,            0.006568,            0.006568,            0.006568
                 106,            0.041741,            0.062826,           0.0079634,             0.88114,             0.85621,             0.85219,             0.44033,            0.040891,            0.056932,             0.01162,            0.006535,            0.006535,            0.006535
                 107,            0.042804,            0.059783,           0.0074958,             0.87657,             0.83207,             0.84753,             0.42179,            0.040849,            0.058217,            0.013436,            0.006502,            0.006502,            0.006502
                 108,            0.042034,            0.059975,            0.007806,             0.88699,             0.86459,              0.8627,             0.44891,            0.040607,            0.057281,             0.01253,            0.006469,            0.006469,            0.006469
                 109,            0.040623,            0.058923,           0.0077456,             0.90724,              0.8622,              0.8686,             0.45446,            0.039996,            0.056731,             0.01156,            0.006436,            0.006436,            0.006436
                 110,            0.041015,            0.061515,           0.0092497,             0.88105,             0.85014,             0.86679,             0.45582,            0.040164,            0.056419,            0.013342,            0.006403,            0.006403,            0.006403
                 111,            0.040443,            0.058208,           0.0083408,             0.87566,             0.85745,             0.86687,             0.45963,            0.039986,            0.056483,            0.011507,             0.00637,             0.00637,             0.00637
                 112,            0.039051,            0.059609,           0.0074662,             0.87109,              0.7798,             0.81834,             0.43811,            0.039068,             0.05627,            0.017416,            0.006337,            0.006337,            0.006337
                 113,            0.041639,            0.062168,           0.0074437,             0.86495,             0.82167,              0.8377,               0.424,            0.041615,            0.058171,            0.014534,            0.006304,            0.006304,            0.006304
                 114,            0.042447,            0.062374,           0.0073079,             0.85667,             0.75364,             0.80923,             0.41452,            0.041796,            0.059067,            0.020758,            0.006271,            0.006271,            0.006271
                 115,            0.041241,            0.062551,           0.0071464,               0.861,             0.85263,             0.84681,             0.45054,            0.040266,            0.056911,            0.012959,            0.006238,            0.006238,            0.006238
                 116,            0.040848,            0.058818,           0.0066929,             0.89474,             0.86625,             0.87306,             0.45258,            0.040126,            0.056548,            0.010896,            0.006205,            0.006205,            0.006205
                 117,             0.04037,             0.05796,           0.0061278,              0.8988,             0.86928,             0.88345,             0.45753,            0.040036,            0.056361,            0.010212,            0.006172,            0.006172,            0.006172
                 118,            0.041125,            0.058742,           0.0065302,             0.89182,             0.86607,             0.87581,             0.44617,            0.040502,            0.056342,            0.010393,            0.006139,            0.006139,            0.006139
                 119,            0.041119,            0.061024,           0.0064256,             0.91929,              0.8708,             0.87175,             0.47669,            0.039275,             0.05583,            0.010638,            0.006106,            0.006106,            0.006106
                 120,            0.040373,             0.06039,           0.0060535,              0.9179,             0.86743,             0.87181,             0.46553,            0.039733,            0.055875,            0.011003,            0.006073,            0.006073,            0.006073
                 121,            0.039361,            0.059221,           0.0062106,             0.90425,             0.86443,              0.8692,             0.47037,            0.039682,            0.056239,            0.011057,             0.00604,             0.00604,             0.00604
                 122,            0.040148,            0.059963,           0.0058124,             0.90467,             0.85173,              0.8617,             0.46417,            0.039325,            0.057091,            0.012155,            0.006007,            0.006007,            0.006007
                 123,            0.040984,            0.063878,           0.0059809,             0.89182,              0.8624,              0.8605,             0.45782,            0.039438,            0.057111,            0.011641,            0.005974,            0.005974,            0.005974
                 124,            0.041535,            0.061255,           0.0057382,             0.90348,              0.8831,              0.8742,             0.46279,            0.040392,            0.056412,           0.0098197,            0.005941,            0.005941,            0.005941
                 125,            0.039886,             0.05731,           0.0064248,              0.9069,             0.86663,             0.86221,             0.45881,            0.040054,            0.056465,            0.010946,            0.005908,            0.005908,            0.005908
                 126,            0.040684,            0.061089,           0.0058034,             0.89675,             0.85679,              0.8454,             0.42105,            0.041397,            0.056592,             0.01114,            0.005875,            0.005875,            0.005875
                 127,            0.039405,            0.059697,           0.0073446,             0.91227,             0.85929,             0.86718,             0.46113,            0.040469,            0.056514,            0.011458,            0.005842,            0.005842,            0.005842
                 128,            0.039132,            0.058219,           0.0068567,             0.88789,             0.86675,             0.86529,             0.46303,            0.039685,            0.056674,            0.011478,            0.005809,            0.005809,            0.005809
                 129,            0.039807,            0.060189,           0.0060242,             0.90964,             0.86705,              0.8676,             0.46149,            0.039469,            0.056287,             0.01116,            0.005776,            0.005776,            0.005776
                 130,            0.038955,             0.05845,           0.0055388,             0.90395,              0.8541,             0.85706,             0.46087,            0.039545,            0.056328,            0.013229,            0.005743,            0.005743,            0.005743
                 131,            0.039615,            0.061989,           0.0053535,             0.88246,             0.87184,             0.86256,             0.46397,            0.039403,            0.055443,            0.010348,             0.00571,             0.00571,             0.00571
                 132,            0.039355,            0.057827,           0.0054088,             0.90408,             0.85965,             0.86498,             0.47016,            0.038958,            0.056639,            0.010587,            0.005677,            0.005677,            0.005677
                 133,            0.039588,            0.063972,           0.0052179,             0.90489,             0.86674,             0.86923,             0.47176,            0.038797,            0.057091,            0.010732,            0.005644,            0.005644,            0.005644
                 134,             0.03799,            0.059593,           0.0056041,             0.92009,             0.87178,             0.87908,             0.48313,            0.039311,            0.056866,            0.010555,            0.005611,            0.005611,            0.005611
                 135,            0.039185,            0.059109,           0.0052369,             0.91142,             0.86439,             0.87417,             0.45252,            0.040647,            0.056456,            0.010603,            0.005578,            0.005578,            0.005578
                 136,            0.039664,            0.056195,           0.0054282,             0.91239,              0.8583,             0.88364,             0.47048,            0.038956,             0.05638,            0.010201,            0.005545,            0.005545,            0.005545
                 137,            0.039802,            0.060676,           0.0051618,             0.89532,             0.87805,             0.87732,             0.47136,            0.039659,             0.05634,           0.0096772,            0.005512,            0.005512,            0.005512
                 138,            0.038826,            0.059225,           0.0054416,             0.90146,             0.88075,             0.86971,             0.47381,            0.039134,            0.057034,            0.010144,            0.005479,            0.005479,            0.005479
                 139,            0.039448,            0.055953,           0.0054248,             0.89532,             0.85764,             0.85593,             0.45353,            0.040111,            0.057628,            0.011575,            0.005446,            0.005446,            0.005446
                 140,            0.039958,            0.063944,           0.0048324,             0.88121,             0.83944,             0.85343,             0.45857,            0.039911,            0.057513,            0.012078,            0.005413,            0.005413,            0.005413
                 141,            0.040311,            0.062004,           0.0054753,             0.90103,             0.85926,             0.87091,             0.45745,            0.039796,            0.057477,            0.011429,             0.00538,             0.00538,             0.00538
                 142,            0.039064,            0.057134,           0.0053382,             0.91415,             0.87521,             0.87425,             0.47597,            0.039421,            0.056863,            0.010152,            0.005347,            0.005347,            0.005347
                 143,              0.0365,            0.053496,           0.0051631,             0.91329,              0.8766,             0.87804,             0.47092,            0.039785,            0.057089,            0.009212,            0.005314,            0.005314,            0.005314
                 144,            0.038645,            0.060346,           0.0046168,             0.91715,             0.87532,              0.8765,             0.47477,            0.039071,            0.057095,            0.009244,            0.005281,            0.005281,            0.005281
                 145,            0.038136,            0.061051,           0.0050915,             0.90692,             0.87202,             0.87534,             0.47703,            0.039177,            0.056926,           0.0093994,            0.005248,            0.005248,            0.005248
                 146,            0.038349,            0.058736,           0.0056127,              0.9031,              0.8693,             0.86446,              0.4537,            0.039984,             0.05686,           0.0097175,            0.005215,            0.005215,            0.005215
                 147,            0.039026,            0.055771,           0.0047198,             0.91465,             0.86913,             0.87043,             0.46128,            0.039639,            0.057181,           0.0096624,            0.005182,            0.005182,            0.005182
                 148,            0.037234,            0.057979,           0.0049552,             0.91485,             0.87511,             0.87283,             0.47759,            0.038703,            0.057228,           0.0099325,            0.005149,            0.005149,            0.005149
